name	type	units	description	sampling_frequency	status	status_description
A1	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A2	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A3	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A4	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A5	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A6	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A7	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A8	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A9	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A10	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A11	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A12	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A13	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A14	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A15	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A16	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A17	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A18	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A19	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A20	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A21	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A22	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A23	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A24	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A25	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A26	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A27	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A28	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A29	EEG	V	ElectroEncephaloGram	512.0	good	n/a
A30	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A31	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
A32	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
B1	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B2	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B3	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B4	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B5	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B6	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B7	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B8	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B9	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B10	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B11	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B12	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B13	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B14	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B15	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B16	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B17	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B18	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B19	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B20	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B21	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B22	EEG	V	ElectroEncephaloGram	512.0	good	n/a
